2026-06-17 11:38:12 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-17 13:20:54 | INFO     | server.app:log_requests:85 | GET /email/drafts → 403 (0.00s)
2026-06-17 13:20:54 | INFO     | server.app:log_requests:85 | GET /email/sent → 403 (0.00s)
2026-06-17 13:20:54 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /email/drafts → 403 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /email/sent → 403 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /email/drafts → 403 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /email/sent → 403 (0.00s)
2026-06-17 13:21:04 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 13:21:08 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 13:21:08 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 13:21:08 | INFO     | server.app:log_requests:85 | GET /email/drafts → 403 (0.00s)
2026-06-17 13:21:08 | INFO     | server.app:log_requests:85 | GET /email/sent → 403 (0.00s)
2026-06-17 13:21:08 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 13:21:09 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 403 (0.00s)
2026-06-17 13:21:10 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 403 (0.00s)
2026-06-17 13:21:10 | INFO     | server.app:log_requests:85 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-17 13:21:10 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 403 (0.00s)
2026-06-17 13:21:10 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 403 (0.00s)
2026-06-17 13:21:11 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 403 (0.00s)
2026-06-17 13:21:16 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 403 (0.00s)
2026-06-17 13:21:56 | INFO     | server.app:log_requests:85 | OPTIONS /settings → 200 (0.00s)
2026-06-17 13:21:56 | INFO     | server.app:log_requests:85 | OPTIONS /memory/list → 200 (0.00s)
2026-06-17 13:21:56 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 13:21:56 | INFO     | server.app:log_requests:85 | GET /memory/list → 403 (0.00s)
2026-06-17 13:22:00 | INFO     | server.app:log_requests:85 | OPTIONS /settings → 200 (0.00s)
2026-06-17 13:22:00 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 13:22:00 | INFO     | server.app:log_requests:85 | OPTIONS /settings → 200 (0.00s)
2026-06-17 13:22:00 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 13:22:03 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-17 13:22:03 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 200 (0.00s)
2026-06-17 13:22:03 | INFO     | server.app:log_requests:85 | OPTIONS /chat → 200 (0.00s)
2026-06-17 13:22:03 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 如何提升创造力？ (等待中: 0)
2026-06-17 13:22:03 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-17 13:22:03 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 如何提升创造力？, 模式: normal
2026-06-17 13:22:03 | INFO     | server.app:log_requests:85 | POST /chat → 200 (0.02s)
2026-06-17 13:22:07 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 13:22:07 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 13:22:11 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 如何提升创造力？
2026-06-17 13:22:11 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 13:22:11 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 13:22:13 | INFO     | server.app:log_requests:85 | OPTIONS /settings → 200 (0.00s)
2026-06-17 13:22:13 | INFO     | server.app:log_requests:85 | OPTIONS /memory/list → 200 (0.00s)
2026-06-17 13:22:13 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 13:22:13 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 13:22:15 | INFO     | server.app:log_requests:85 | OPTIONS /settings → 200 (0.00s)
2026-06-17 13:22:15 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 13:22:15 | INFO     | server.app:log_requests:85 | OPTIONS /settings → 200 (0.00s)
2026-06-17 13:22:15 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 13:22:19 | INFO     | server.app:log_requests:85 | OPTIONS /chat → 200 (0.00s)
2026-06-17 13:22:19 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 如何保持持续的创新动力？ (等待中: 0)
2026-06-17 13:22:19 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-17 13:22:19 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 如何保持持续的创新动力？, 模式: normal
2026-06-17 13:22:19 | INFO     | server.app:log_requests:85 | POST /chat → 200 (0.02s)
2026-06-17 13:22:24 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 如何保持持续的创新动力？
2026-06-17 13:22:24 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 13:22:24 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 13:22:29 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations/7017cbe9-a4f1-4b11-a079-69d769765b25 → 200 (0.00s)
2026-06-17 13:22:29 | INFO     | server.app:log_requests:85 | DELETE /chat/conversations/7017cbe9-a4f1-4b11-a079-69d769765b25 → 200 (0.00s)
2026-06-17 13:22:29 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 13:22:29 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 13:22:42 | INFO     | server.app:log_requests:85 | GET /health → 200 (0.00s)
2026-06-17 13:22:43 | INFO     | server.app:log_requests:85 | GET /favicon.ico → 403 (0.00s)
2026-06-17 14:00:41 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-17 14:00:41 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-17 14:00:43 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-17 14:00:43 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-17 14:00:43 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-17 14:00:43 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-17 14:00:46 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-17 14:00:46 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-17 14:00:46 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-17 14:00:46 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-17 14:00:46 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-17 14:01:33 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 14:01:33 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:01:33 | INFO     | server.app:log_requests:85 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-17 14:01:33 | INFO     | server.app:log_requests:85 | OPTIONS /email/sent → 200 (0.00s)
2026-06-17 14:01:33 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 14:01:33 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 14:01:33 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.02s)
2026-06-17 14:01:33 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-17 14:01:33 | INFO     | tools.system.tool:on_mount:106 | RememberTool 已挂载 agent
2026-06-17 14:01:33 | INFO     | agent.core:__init__:78 | 已加载用户设置覆盖
2026-06-17 14:01:33 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-17 14:01:33 | INFO     | agent.core:__init__:87 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-17 14:01:33 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.02s)
2026-06-17 14:01:36 | INFO     | server.app:log_requests:85 | OPTIONS /settings → 200 (0.00s)
2026-06-17 14:01:36 | INFO     | server.app:log_requests:85 | OPTIONS /memory/list → 200 (0.00s)
2026-06-17 14:01:36 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:01:36 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 14:01:50 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:01:50 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:50 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 14:01:50 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 14:01:50 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 403 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'get_current_time']
2026-06-17 14:01:57 | INFO     | agent.core:switch_mode:134 | 切换模式: agent → qwen2.5:3b-instruct
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 14:01:57 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [rag] 启用工具: ['rag_search']
2026-06-17 14:01:58 | INFO     | agent.core:switch_mode:134 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | OPTIONS /rag/collections → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | GET /rag/collections → 200 (0.01s)
2026-06-17 14:01:58 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-17 14:01:58 | INFO     | agent.core:switch_mode:134 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:58 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [email] 启用工具: ['send_email']
2026-06-17 14:01:59 | INFO     | agent.core:switch_mode:134 | 切换模式: email → qwen2.5:3b-instruct
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.01s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | GET /email/drafts → 200 (0.01s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | GET /email/sent → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-17 14:01:59 | INFO     | server.app:log_requests:85 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-17 14:02:00 | INFO     | agent.core:_apply_mode_tools:120 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-17 14:02:00 | INFO     | agent.core:switch_mode:134 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-17 14:02:00 | INFO     | server.app:log_requests:85 | POST /chat/mode/switch → 200 (0.00s)
2026-06-17 14:02:00 | INFO     | server.app:log_requests:85 | GET /chat/conversations → 200 (0.00s)
2026-06-17 14:02:02 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:02:02 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 14:02:04 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 14:02:14 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:02:16 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:02:16 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:02:19 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:02:19 | INFO     | server.app:log_requests:85 | GET /memory/list → 200 (0.00s)
2026-06-17 14:02:23 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:02:24 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:02:31 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:02:34 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:02:34 | INFO     | server.app:log_requests:85 | GET /memory/list → 403 (0.00s)
2026-06-17 14:02:36 | INFO     | server.app:log_requests:85 | GET /memory/list → 403 (0.00s)
2026-06-17 14:03:09 | INFO     | server.app:log_requests:85 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-17 14:03:09 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 403 (0.00s)
2026-06-17 14:03:10 | INFO     | server.app:log_requests:85 | POST /chat/conversations/new → 403 (0.00s)
2026-06-17 14:03:12 | INFO     | server.app:log_requests:85 | GET /memory/list → 403 (0.00s)
2026-06-17 14:03:12 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:03:14 | INFO     | server.app:log_requests:85 | GET /memory/list → 403 (0.00s)
2026-06-17 14:03:19 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:03:20 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:03:20 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:03:20 | INFO     | server.app:log_requests:85 | POST /settings → 200 (0.00s)
2026-06-17 14:03:22 | INFO     | server.app:log_requests:85 | GET /settings → 200 (0.00s)
2026-06-17 14:03:22 | INFO     | server.app:log_requests:85 | GET /memory/list → 403 (0.00s)
