2026-06-19 00:08:14 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-19 22:46:55 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.01s)
2026-06-19 22:46:55 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:46:55 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:46:55 | INFO     | server.app:log_requests:68 | OPTIONS /rag/collections → 200 (0.00s)
2026-06-19 22:46:55 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-19 22:46:55 | INFO     | server.app:log_requests:68 | GET /rag/collections → 200 (0.01s)
2026-06-19 22:46:58 | INFO     | server.app:log_requests:68 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-19 22:46:58 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'get_current_time', 'get_weather', 'translate', 'summarize_url']
2026-06-19 22:46:58 | INFO     | agent.core:switch_mode:129 | 切换模式: agent → qwen2.5:7b
2026-06-19 22:46:58 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:46:58 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:46:58 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:46:58 | INFO     | server.app:log_requests:68 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-19 22:46:58 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email', 'get_weather', 'translate', 'summarize_url']
2026-06-19 22:46:58 | INFO     | agent.core:switch_mode:129 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-19 22:46:58 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:46:58 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:46:58 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:46:59 | INFO     | server.app:log_requests:68 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-19 22:46:59 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [rag] 启用工具: ['rag_search']
2026-06-19 22:46:59 | INFO     | agent.core:switch_mode:129 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-19 22:46:59 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:46:59 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:46:59 | INFO     | server.app:log_requests:68 | OPTIONS /rag/collections → 200 (0.00s)
2026-06-19 22:46:59 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:46:59 | INFO     | server.app:log_requests:68 | GET /rag/collections → 200 (0.00s)
2026-06-19 22:47:03 | INFO     | server.app:log_requests:68 | OPTIONS /rag/upload → 200 (0.00s)
2026-06-19 22:47:11 | INFO     | tools.rag.engine:index_document:239 | 索引完成: novel.txt, 13 块
2026-06-19 22:47:11 | INFO     | server.app:log_requests:68 | POST /rag/upload → 200 (8.56s)
2026-06-19 22:47:11 | INFO     | server.app:log_requests:68 | OPTIONS /rag/collections → 200 (0.00s)
2026-06-19 22:47:11 | INFO     | server.app:log_requests:68 | GET /rag/collections → 200 (0.00s)
2026-06-19 22:47:21 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-19 22:47:21 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 22:47:21 | INFO     | server.app:log_requests:68 | OPTIONS /chat → 200 (0.00s)
2026-06-19 22:47:21 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 最后的结局是什么 (等待中: 0)
2026-06-19 22:47:21 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: rag
2026-06-19 22:47:21 | INFO     | server.routes.chat:event_stream:77 | [队列] 开始处理: 最后的结局是什么, 模式: rag, 选中文档: ['novel.txt']
2026-06-19 22:47:21 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 22:47:22 | DEBUG    | tools.rag.tool:_rewrite_query:90 | 查询改写失败: PromptLoader.get() takes 2 positional arguments but 3 were given
2026-06-19 22:47:22 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:47:22 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:47:22 | INFO     | tools.rag.engine:get_context:338 | 检索质量: 相关3/3, 相关性=0.6, 召回=1.0
2026-06-19 22:47:22 | INFO     | tools.rag.engine:get_context:340 | 检索完成: 3 条, 1580 字
2026-06-19 22:47:24 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 最后的结局是什么
2026-06-19 22:47:24 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:47:24 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:47:27 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/pop → 200 (0.00s)
2026-06-19 22:47:27 | INFO     | server.app:log_requests:68 | POST /chat/conversations/pop → 200 (0.00s)
2026-06-19 22:47:27 | INFO     | server.app:log_requests:68 | OPTIONS /chat → 200 (0.00s)
2026-06-19 22:47:27 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 最后的结局是什么 (等待中: 0)
2026-06-19 22:47:27 | INFO     | server.routes.chat:event_stream:77 | [队列] 开始处理: 最后的结局是什么, 模式: rag, 选中文档: ['novel.txt']
2026-06-19 22:47:27 | DEBUG    | tools.rag.tool:_rewrite_query:90 | 查询改写失败: PromptLoader.get() takes 2 positional arguments but 3 were given
2026-06-19 22:47:27 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-19 22:47:28 | INFO     | tools.rag.engine:get_context:338 | 检索质量: 相关3/3, 相关性=0.6, 召回=1.0
2026-06-19 22:47:28 | INFO     | tools.rag.engine:get_context:340 | 检索完成: 3 条, 1580 字
2026-06-19 22:47:29 | INFO     | server.app:log_requests:68 | OPTIONS /chat/stop → 200 (0.00s)
2026-06-19 22:47:29 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:47:29 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:47:29 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:47:29 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 最后的结局是什么
2026-06-19 22:47:29 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:48:57 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:48:57 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email', 'get_weather', 'translate', 'summarize_url']
2026-06-19 22:48:57 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:48:57 | INFO     | agent.core:switch_mode:129 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-19 22:48:57 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:48:57 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:48:58 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-19 22:48:58 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 推荐适合拍照的姿势 (等待中: 0)
2026-06-19 22:48:58 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: normal
2026-06-19 22:48:58 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 推荐适合拍照的姿势, 模式: normal
2026-06-19 22:48:58 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-19 22:48:59 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:48:59 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:48:59 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 推荐适合拍照的姿势
2026-06-19 22:48:59 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:48:59 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:02 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/2fed9ad3-bdc8-4f3b-ab97-b6ae30084348 → 200 (0.00s)
2026-06-19 22:49:02 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/2fed9ad3-bdc8-4f3b-ab97-b6ae30084348 → 200 (0.00s)
2026-06-19 22:49:02 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:03 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:49:03 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:49:03 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [agent] 启用工具: ['web_search', 'execute_code', 'calculate', 'get_current_time', 'get_weather', 'translate', 'summarize_url']
2026-06-19 22:49:03 | INFO     | agent.core:switch_mode:129 | 切换模式: agent → qwen2.5:7b
2026-06-19 22:49:03 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:49:03 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:04 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:49:04 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [rag] 启用工具: ['rag_search']
2026-06-19 22:49:04 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:49:04 | INFO     | agent.core:switch_mode:129 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-19 22:49:04 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:49:04 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:04 | INFO     | server.app:log_requests:68 | GET /rag/collections → 200 (0.00s)
2026-06-19 22:49:09 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/ce120bee-ae3a-4797-94b9-68fd97ac2e01 → 200 (0.00s)
2026-06-19 22:49:09 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/ce120bee-ae3a-4797-94b9-68fd97ac2e01 → 200 (0.00s)
2026-06-19 22:49:09 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:10 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:49:10 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-19 22:49:10 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:49:10 | INFO     | agent.core:switch_mode:129 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-19 22:49:10 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:49:10 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:49:10 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:10 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:10 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-19 22:49:11 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:49:11 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 22:49:11 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-19 22:49:12 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:49:12 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [xray] 启用工具: ['xray_diagnose']
2026-06-19 22:49:12 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:49:12 | INFO     | agent.core:switch_mode:129 | 切换模式: xray → qwen2.5:3b-instruct
2026-06-19 22:49:12 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:49:12 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:12 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:12 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:13 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:49:13 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-19 22:49:13 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:3b-instruct
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.01s)
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.01s)
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 22:49:13 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 22:49:14 | INFO     | server.routes.chat:stop_chat:203 | [队列] 收到停止请求
2026-06-19 22:49:14 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email', 'get_weather', 'translate', 'summarize_url']
2026-06-19 22:49:14 | INFO     | server.app:log_requests:68 | POST /chat/stop → 200 (0.00s)
2026-06-19 22:49:14 | INFO     | agent.core:switch_mode:129 | 切换模式: normal → qwen2.5:3b-instruct
2026-06-19 22:49:14 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-19 22:49:14 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:52:15 | INFO     | server.app:log_requests:68 | OPTIONS /settings → 200 (0.00s)
2026-06-19 22:52:15 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:52:15 | INFO     | server.app:log_requests:68 | OPTIONS /settings → 200 (0.00s)
2026-06-19 22:52:15 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.01s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.01s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-19 22:52:16 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
