2026-06-14 00:00:04 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-14 19:13:20 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:13:21 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:13:21 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:13:21 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:13:21 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 19:13:21 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 19:13:21 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 19:13:57 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:13:57 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:13:57 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:13:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:13:59 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:13:59 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:13:59 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:13:59 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:13:59 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:13:59 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:14:00 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:14:00 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:14:00 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:14:00 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:14:01 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:14:01 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:14:01 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:14:01 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:14:01 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:14:02 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:14:02 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:14:02 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:14:02 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:14:03 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:14:03 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:14:03 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:14:03 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 19:14:03 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 19:14:03 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 19:16:44 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:16:44 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:16:44 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:44 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:16:44 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:16:44 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:16:44 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:45 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:16:45 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:16:45 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:47 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:16:47 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:16:47 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:51 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:16:51 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:16:51 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:16:51 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:52 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:16:52 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:16:52 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:52 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:52 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:53 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:16:53 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:16:53 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:16:53 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 19:16:53 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 19:16:53 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 19:17:05 | INFO     | server.app:log_requests:48 | GET /memory/settings → 200 (0.00s)
2026-06-14 19:17:05 | INFO     | server.app:log_requests:48 | GET /memory/list → 200 (0.00s)
2026-06-14 19:17:13 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [email] 启用工具: ['send_email']
2026-06-14 19:17:13 | INFO     | agent.core:switch_mode:108 | 切换模式: email → qwen2.5:7b
2026-06-14 19:17:13 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 19:17:13 | INFO     | server.routes.chat:chat:38 | [队列] 收到请求: 请写一封邮件：
写一封请假邮件 (等待中: 0)
2026-06-14 19:17:13 | INFO     | server.routes.chat:chat:45 | 切换模型: qwen2.5:7b (key=email)
2026-06-14 19:17:13 | INFO     | server.routes.chat:event_stream:61 | [队列] 开始处理: 请写一封邮件：
写一封请假邮件
2026-06-14 19:17:13 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.02s)
2026-06-14 19:17:17 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:17:42 | INFO     | server.routes.chat:event_stream:103 | [队列] 完成: 请写一封邮件：
写一封请假邮件
2026-06-14 19:17:42 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.01s)
2026-06-14 19:18:02 | INFO     | server.app:log_requests:48 | OPTIONS /chat/conversations/8329a2fc-4fa0-490b-974a-825f92807d64 → 200 (0.00s)
2026-06-14 19:18:02 | INFO     | server.app:log_requests:48 | DELETE /chat/conversations/8329a2fc-4fa0-490b-974a-825f92807d64 → 200 (0.00s)
2026-06-14 19:18:02 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:18:06 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:18:06 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:18:06 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:18:07 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:18:07 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | GET /prompts/email_gen → 404 (0.00s)
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | GET /prompts/email_polish → 404 (0.00s)
2026-06-14 19:18:07 | INFO     | server.app:log_requests:48 | GET /prompts/email_rewrite → 404 (0.00s)
2026-06-14 19:18:08 | INFO     | server.routes.chat:stop_chat:182 | [队列] 收到停止请求
2026-06-14 19:18:08 | INFO     | server.app:log_requests:48 | POST /chat/stop → 200 (0.00s)
2026-06-14 19:18:08 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:18:08 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:26:20 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:27:06 | INFO     | tools.rag.engine:index_document:237 | 索引完成: novel.txt, 13 块
2026-06-14 19:27:06 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (13.13s)
2026-06-14 19:27:06 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:27:46 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [rag] 启用工具: ['rag_search']
2026-06-14 19:27:46 | INFO     | agent.core:switch_mode:108 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-14 19:27:46 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 19:27:46 | INFO     | server.routes.chat:chat:38 | [队列] 收到请求: 主人公是谁 (等待中: 0)
2026-06-14 19:27:46 | INFO     | server.routes.chat:event_stream:61 | [队列] 开始处理: 主人公是谁
2026-06-14 19:27:46 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.01s)
2026-06-14 19:27:48 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:27:50 | INFO     | server.routes.chat:event_stream:103 | [队列] 完成: 主人公是谁
2026-06-14 19:27:50 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:55:32 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-14 19:55:32 | INFO     | __main__:main:176 | LocalMind Agent 启动中...
2026-06-14 19:55:34 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-14 19:55:34 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-14 19:55:34 | INFO     | __main__:init_data:103 | 数据目录就绪，5 个模式
2026-06-14 19:55:34 | INFO     | __main__:check_models:108 | 检查 AI 模型
2026-06-14 19:55:36 | INFO     | __main__:check_models:116 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-14 19:55:36 | INFO     | __main__:check_models:116 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-14 19:55:36 | INFO     | __main__:check_models:129 | 胸片模型就绪: tools/xray/xray_models/best_classifier.pth (94.0 MB)
2026-06-14 19:55:36 | INFO     | __main__:start_server:164 | 启动服务: 0.0.0.0:8765
2026-06-14 19:55:36 | INFO     | __main__:start_server:165 | 鉴权状态: 🔓 未启用
2026-06-14 19:55:57 | INFO     | tools.rag.evaluator:__init__:14 | RAG 评估器初始化完成
2026-06-14 19:55:57 | INFO     | tools.rag.engine:__init__:43 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-14 19:55:57 | INFO     | tools.system.tool:on_mount:106 | RememberTool 已挂载 agent
2026-06-14 19:55:57 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'read_file', 'write_file', 'list_files', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-14 19:55:57 | INFO     | agent.core:__init__:67 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-14 19:55:57 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.01s)
2026-06-14 19:55:58 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:55:58 | INFO     | tools.rag.evaluator:__init__:14 | RAG 评估器初始化完成
2026-06-14 19:55:58 | INFO     | tools.rag.engine:__init__:43 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-14 19:55:58 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.01s)
2026-06-14 19:56:12 | INFO     | tools.rag.engine:index_document:237 | 索引完成: novel.txt, 13 块
2026-06-14 19:56:12 | INFO     | server.app:log_requests:48 | POST /rag/upload → 200 (11.31s)
2026-06-14 19:56:12 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 19:57:04 | INFO     | agent.core:_apply_mode_tools:100 | 模式 [rag] 启用工具: ['rag_search']
2026-06-14 19:57:04 | INFO     | agent.core:switch_mode:113 | 切换模式: rag → qwen2.5:3b-instruct
2026-06-14 19:57:04 | INFO     | server.app:log_requests:48 | POST /chat/conversations/new → 200 (0.00s)
2026-06-14 19:57:04 | INFO     | server.routes.chat:chat:38 | [队列] 收到请求: 主人公是谁 (等待中: 0)
2026-06-14 19:57:04 | INFO     | server.routes.chat:event_stream:61 | [队列] 开始处理: 主人公是谁
2026-06-14 19:57:04 | INFO     | server.app:log_requests:48 | POST /chat → 200 (0.02s)
2026-06-14 19:57:06 | DEBUG    | tools.rag.tool:_rewrite_query:87 | 查询改写失败: PromptLoader.get() takes 2 positional arguments but 3 were given
2026-06-14 19:57:06 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 19:57:07 | INFO     | tools.rag.engine:get_context:322 | 检索完成: 3 条, 1580 字
2026-06-14 19:57:09 | INFO     | server.routes.chat:event_stream:103 | [队列] 完成: 主人公是谁
2026-06-14 19:57:09 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 20:08:52 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 20:09:18 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 20:09:18 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 20:09:19 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 20:09:19 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 20:09:19 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 20:09:19 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 20:09:21 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 20:09:21 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 20:09:21 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 20:09:21 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
2026-06-14 20:09:21 | INFO     | server.app:log_requests:48 | GET /chat/conversations → 200 (0.00s)
2026-06-14 20:09:21 | INFO     | server.app:log_requests:48 | GET /rag/collections → 200 (0.00s)
