2026-06-18 22:42:52 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:40:04 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封公司团建通知邮件, 模式: email
2026-06-18 23:40:04 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:40:09 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封公司团建通知邮件
2026-06-18 23:40:10 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/a598471d-3cb7-4723-b5d5-9985ed8df88f → 200 (0.00s)
2026-06-18 23:40:10 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/a598471d-3cb7-4723-b5d5-9985ed8df88f → 200 (0.00s)
2026-06-18 23:40:10 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/a598471d-3cb7-4723-b5d5-9985ed8df88f → 200 (0.00s)
2026-06-18 23:40:10 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/a598471d-3cb7-4723-b5d5-9985ed8df88f → 200 (0.00s)
2026-06-18 23:40:11 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:40:11 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封公司团建通知邮件 (等待中: 0)
2026-06-18 23:40:11 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:3b-instruct, 模式: email
2026-06-18 23:40:11 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封公司团建通知邮件, 模式: email
2026-06-18 23:40:11 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:40:16 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封公司团建通知邮件
2026-06-18 23:40:20 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/1bfc126d-4d58-4fe6-ba27-d3233e338670 → 200 (0.00s)
2026-06-18 23:40:20 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/1bfc126d-4d58-4fe6-ba27-d3233e338670 → 200 (0.00s)
2026-06-18 23:40:20 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/1bfc126d-4d58-4fe6-ba27-d3233e338670 → 200 (0.00s)
2026-06-18 23:40:20 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/1bfc126d-4d58-4fe6-ba27-d3233e338670 → 200 (0.00s)
2026-06-18 23:42:36 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:42:36 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:42:38 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:42:38 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:42:38 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:42:38 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:42:40 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:42:40 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:42:40 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:42:40 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:42:40 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:42:43 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:42:43 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:42:43 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:42:43 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:42:43 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:42:43 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:42:43 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen3:4b
2026-06-18 23:42:43 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.01s)
2026-06-18 23:42:43 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封会员到期提醒邮件 (等待中: 0)
2026-06-18 23:42:43 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen3:4b, 模式: email
2026-06-18 23:42:43 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封会员到期提醒邮件, 模式: email
2026-06-18 23:42:43 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:44:48 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封会员到期提醒邮件
2026-06-18 23:49:33 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:49:33 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:49:35 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:49:35 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:49:35 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:49:35 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:49:37 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:49:37 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:49:37 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:49:38 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:49:38 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:49:42 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:49:42 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:49:42 | INFO     | server.app:log_requests:68 | OPTIONS /email/drafts → 200 (0.00s)
2026-06-18 23:49:42 | INFO     | server.app:log_requests:68 | OPTIONS /email/sent → 200 (0.00s)
2026-06-18 23:49:42 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-18 23:49:42 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:49:42 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:49:42 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:49:42 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:49:42 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:49:42 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:49:42 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:49:42 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | OPTIONS /chat/mode/switch → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:49:43 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:0.5b
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | OPTIONS /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:49:43 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:49:44 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/new → 200 (0.00s)
2026-06-18 23:49:44 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:49:44 | INFO     | server.app:log_requests:68 | OPTIONS /chat → 200 (0.00s)
2026-06-18 23:49:44 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封自我介绍邮件，发给新同事 (等待中: 0)
2026-06-18 23:49:44 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:0.5b, 模式: email
2026-06-18 23:49:44 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封自我介绍邮件，发给新同事, 模式: email
2026-06-18 23:49:44 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 23:49:54 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封自我介绍邮件，发给新同事
2026-06-18 23:51:43 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:51:43 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:51:45 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:51:45 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:51:45 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:51:45 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:51:47 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:51:47 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:51:47 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:51:47 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:51:47 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:51:52 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:51:52 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:51:52 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:51:52 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.01s)
2026-06-18 23:51:52 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:51:52 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:51:52 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:51:52 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:51:52 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:51:52 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-18 23:51:53 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:51:53 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:0.5b
2026-06-18 23:51:53 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:51:53 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:51:53 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:51:53 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:51:53 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:51:53 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:51:53 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_rewrite → 200 (0.00s)
2026-06-18 23:51:53 | INFO     | server.app:log_requests:68 | GET /chat/prompts/email_polish → 200 (0.00s)
2026-06-18 23:51:57 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:51:57 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封公司团建通知邮件 (等待中: 0)
2026-06-18 23:51:57 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:0.5b, 模式: email
2026-06-18 23:51:57 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封公司团建通知邮件, 模式: email
2026-06-18 23:51:57 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 23:51:59 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封公司团建通知邮件
2026-06-18 23:52:14 | INFO     | server.app:log_requests:68 | POST /email/drafts → 200 (0.00s)
2026-06-18 23:52:14 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:52:14 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:52:15 | INFO     | server.app:log_requests:68 | OPTIONS /email/drafts/draft_1781797934423 → 200 (0.00s)
2026-06-18 23:52:15 | INFO     | server.app:log_requests:68 | GET /email/drafts/draft_1781797934423 → 200 (0.00s)
2026-06-18 23:52:15 | INFO     | server.app:log_requests:68 | OPTIONS /chat/history → 200 (0.00s)
2026-06-18 23:52:15 | INFO     | server.app:log_requests:68 | GET /chat/history → 200 (0.00s)
2026-06-18 23:52:18 | INFO     | server.app:log_requests:68 | POST /email/drafts → 200 (0.01s)
2026-06-18 23:52:18 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:52:18 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.01s)
2026-06-18 23:52:18 | INFO     | server.app:log_requests:68 | OPTIONS /chat/email/send → 200 (0.00s)
2026-06-18 23:52:19 | INFO     | server.app:log_requests:68 | POST /chat/email/send → 200 (1.08s)
2026-06-18 23:52:25 | INFO     | server.app:log_requests:68 | GET /email/drafts/draft_1781797934423 → 200 (0.00s)
2026-06-18 23:52:25 | INFO     | server.app:log_requests:68 | GET /chat/history → 200 (0.00s)
2026-06-18 23:52:27 | INFO     | server.app:log_requests:68 | GET /email/drafts/draft_1781797934423 → 200 (0.00s)
2026-06-18 23:52:27 | INFO     | server.routes.email_data:delete_draft:88 | 删除草稿: draft_1781797934423
2026-06-18 23:52:27 | INFO     | server.app:log_requests:68 | DELETE /email/drafts/draft_1781797934423 → 200 (0.00s)
2026-06-18 23:52:27 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/5ec79ff0-7a00-4a8d-9ae6-a150aaf3fbea → 200 (0.00s)
2026-06-18 23:52:27 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/5ec79ff0-7a00-4a8d-9ae6-a150aaf3fbea → 200 (0.00s)
2026-06-18 23:52:27 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:52:27 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:52:32 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:52:32 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封订单确认邮件，感谢客户购买 (等待中: 0)
2026-06-18 23:52:32 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:0.5b, 模式: email
2026-06-18 23:52:32 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封订单确认邮件，感谢客户购买, 模式: email
2026-06-18 23:52:32 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 23:52:33 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封订单确认邮件，感谢客户购买
2026-06-18 23:54:25 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:54:25 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:54:28 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:54:28 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:54:28 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:54:28 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:54:30 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:54:30 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:54:30 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:54:30 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:54:30 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:54:33 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/37bd4671-b175-4847-ac51-9ee346c2a462 → 200 (0.00s)
2026-06-18 23:54:33 | INFO     | server.app:log_requests:68 | OPTIONS /chat/conversations/37bd4671-b175-4847-ac51-9ee346c2a462 → 200 (0.00s)
2026-06-18 23:54:33 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:54:33 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:54:33 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:54:33 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:54:33 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:54:33 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:54:33 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:54:33 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:54:33 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:54:33 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:54:33 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/37bd4671-b175-4847-ac51-9ee346c2a462 → 200 (0.02s)
2026-06-18 23:54:33 | INFO     | server.app:log_requests:68 | DELETE /chat/conversations/37bd4671-b175-4847-ac51-9ee346c2a462 → 200 (0.02s)
2026-06-18 23:54:35 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:54:35 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:0.5b
2026-06-18 23:54:35 | INFO     | server.app:log_requests:68 | POST /chat/conversations/new → 200 (0.00s)
2026-06-18 23:54:35 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 写一封订单确认邮件，感谢客户购买 (等待中: 0)
2026-06-18 23:54:35 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:0.5b, 模式: email
2026-06-18 23:54:35 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 写一封订单确认邮件，感谢客户购买, 模式: email
2026-06-18 23:54:35 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.02s)
2026-06-18 23:54:37 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 写一封订单确认邮件，感谢客户购买
2026-06-18 23:55:16 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:55:16 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:55:18 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:55:18 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:55:18 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:55:18 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:55:20 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:55:20 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:55:20 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:55:20 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:55:20 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:55:42 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:55:42 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:55:42 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:55:42 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:55:42 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:55:42 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 给123发一个qq邮件，主题是请假 (等待中: 0)
2026-06-18 23:55:42 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:55:42 | INFO     | agent.core:switch_mode:129 | 切换模式: email → qwen2.5:0.5b
2026-06-18 23:55:42 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:0.5b, 模式: email
2026-06-18 23:55:42 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 给123发一个qq邮件，主题是请假, 模式: email
2026-06-18 23:55:42 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.04s)
2026-06-18 23:55:44 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 给123发一个qq邮件，主题是请假
2026-06-18 23:56:07 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 我说的是qq邮件 (等待中: 0)
2026-06-18 23:56:07 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:0.5b, 模式: email
2026-06-18 23:56:07 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 我说的是qq邮件, 模式: email
2026-06-18 23:56:07 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:56:09 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 我说的是qq邮件
2026-06-18 23:56:25 | INFO     | server.routes.chat:chat:43 | [队列] 收到请求: 不是example，是qq (等待中: 0)
2026-06-18 23:56:25 | INFO     | server.routes.chat:chat:53 | 切换模型: qwen2.5:0.5b, 模式: email
2026-06-18 23:56:25 | INFO     | server.routes.chat:event_stream:79 | [队列] 开始处理: 不是example，是qq, 模式: email
2026-06-18 23:56:25 | INFO     | server.app:log_requests:68 | POST /chat → 200 (0.01s)
2026-06-18 23:56:26 | INFO     | server.routes.chat:event_stream:124 | [队列] 完成: 不是example，是qq
2026-06-18 23:57:11 | INFO     | __main__:setup_logging:27 | 日志系统初始化完成
2026-06-18 23:57:11 | INFO     | __main__:main:179 | LocalMind Agent 启动中...
2026-06-18 23:57:13 | INFO     | __main__:check_ollama:51 | Ollama 运行中，16 个模型
2026-06-18 23:57:13 | INFO     | __main__:init_data:87 | 初始化数据目录
2026-06-18 23:57:13 | INFO     | __main__:init_data:106 | 数据目录就绪，5 个模式
2026-06-18 23:57:13 | INFO     | __main__:check_models:111 | 检查 AI 模型
2026-06-18 23:57:15 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:3b-instruct
2026-06-18 23:57:15 | INFO     | __main__:check_models:119 | Ollama 模型就绪: qwen2.5:7b-instruct
2026-06-18 23:57:15 | INFO     | __main__:check_models:132 | 胸片模型就绪: tools/xray/xray_models/best_classifier.enc (125.4 MB)
2026-06-18 23:57:15 | INFO     | __main__:start_server:167 | 启动服务: 0.0.0.0:8765
2026-06-18 23:57:15 | INFO     | __main__:start_server:168 | 鉴权状态: 🔓 未启用
2026-06-18 23:57:21 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 403 (0.00s)
2026-06-18 23:57:21 | INFO     | server.app:log_requests:68 | GET /settings → 200 (0.00s)
2026-06-18 23:57:21 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:57:21 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:57:21 | INFO     | tools.rag.engine:__init__:45 | RAG 引擎初始化完成: embed=bge-m3, chunk=500
2026-06-18 23:57:21 | INFO     | tools.system.tool:on_mount:47 | RememberTool 已挂载 agent
2026-06-18 23:57:21 | INFO     | agent.core:__init__:75 | 已加载用户设置覆盖
2026-06-18 23:57:21 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [normal] 启用工具: ['vision_describe', 'xray_diagnose', 'rag_search', 'web_search', 'execute_code', 'calculate', 'get_current_time', 'remember', 'recall', 'send_email']
2026-06-18 23:57:21 | INFO     | agent.core:__init__:84 | LocalMindAgent 初始化完成, 模式: normal, 模型: qwen2.5:3b-instruct
2026-06-18 23:57:21 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.01s)
2026-06-18 23:57:22 | INFO     | agent.core:_apply_mode_tools:115 | 模式 [email] 启用工具: ['send_email']
2026-06-18 23:57:22 | INFO     | agent.core:switch_mode:129 | 切换模式: email → llama3.2:latest
2026-06-18 23:57:22 | INFO     | server.app:log_requests:68 | POST /chat/mode/switch → 200 (0.00s)
2026-06-18 23:57:22 | INFO     | server.app:log_requests:68 | GET /chat/conversations → 200 (0.00s)
2026-06-18 23:57:22 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:57:22 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
2026-06-18 23:57:22 | INFO     | server.app:log_requests:68 | GET /email/drafts → 200 (0.00s)
2026-06-18 23:57:22 | INFO     | server.app:log_requests:68 | GET /email/sent → 200 (0.00s)
